tweet_id,sentiment
778046487250939904,negative
750068048607010816,negative
773620706441474048,neutral
778301474816294912,negative
750079494560550912,positive
776834202205552640,neutral
737172829255270401,positive
737793955165769729,neutral
736260925041172480,positive
744162424677404673,positive
749447110307655680,positive
747248111567855616,positive
778307705643606016,neutral
745151427220123648,neutral
776694725327716352,negative
778029543844089857,negative
777999451118010368,negative
749659901660696576,positive
778311278813122561,negative
744595684154814464,neutral
749038479850385408,positive
778307390496178178,positive
749668711120957440,positive
736988759238029312,neutral
736800517670752256,neutral
749487837146296320,positive
742710501545627648,negative
752033679845707776,positive
776835167478579200,neutral
749270582009749504,positive
778062813579272192,negative
778308088717869056,positive
777358470362177536,neutral
778034138561519616,negative
778237426489823232,negative
776583546014015488,neutral
737478123608887298,negative
749725632523743232,positive
776615236161851392,negative
751969905042391040,negative
737476180626935809,positive
750346573834584064,neutral
749035630525452288,neutral
744155970314579968,positive
748893644661395457,positive
736761685545885696,neutral
777725543894519809,neutral
778028203734695936,neutral
737518649284562945,positive
743459358583853057,negative
745093507514142722,neutral
737857983963627522,neutral
776832492531625984,neutral
778301012482355200,neutral
749496961355681792,positive
737876643415523329,positive
752185554830110720,neutral
778305603764641792,neutral
736667953471488000,neutral
778306606173794305,negative
776835875300749313,positive
736405127918030848,neutral
776614043255648256,negative
767586457494048768,negative
742668731676020736,negative
776761946167185408,neutral
777542076766515201,positive
749334610128109568,positive
749814165116780544,neutral
737665149876731904,positive
737339747228475392,negative
749699557471219712,positive
737759049324716034,negative
737139190219952128,positive
744320145057812480,neutral
736391561236381696,positive
777283808454447104,positive
744196741130498048,neutral
737513579713204233,neutral
777327575035064320,positive
778000115021688832,negative
748262818441494529,positive
736931465938767873,neutral
776790316993118209,negative
736409294120312832,positive
749328488696541184,positive
776832216584359937,positive
736986906580389888,positive
777209574159966208,neutral
746394355162845184,neutral
776616513709088768,negative
778302864724725760,negative
749425070448058368,positive
744932991290343425,positive
737783238924570624,neutral
778308898650480640,positive
750152818124660736,positive
750018860409982976,positive
749515567355293696,neutral
778334858334658560,negative
737472444185747456,negative
778311281153601536,negative
737544242835247104,positive
778098333453807616,positive
737928808896987136,positive
737502854328422404,positive
750360226507948032,neutral
750107714836062209,positive
749174768809697280,positive
736298232192475136,positive
744606017779015680,negative
778036049599606788,negative
778092644169879552,positive
776573876457369600,neutral
776707518198386688,positive
778333837969334272,negative
736711740050702336,neutral
778046878520750080,negative
778246613840035840,neutral
776782854030110723,negative
737307550723543040,neutral
749231457294581760,positive
776835051807993857,neutral
776586072553820161,negative
737491770435477505,positive
750040746401476608,neutral
737009489421864961,negative
776796065861365761,positive
776831045618507776,negative
744985042703638528,neutral
750175744710455298,positive
778305852121964544,positive
749404113230848000,neutral
737846486164082688,positive
736763267494748161,negative
736945665327173634,positive
773707946865950720,neutral
736766224244183040,neutral
749006611985862656,positive
749328255212224512,neutral
736280399324663808,positive
778304673228984320,negative
749669718987005952,neutral
778196603177832449,neutral
746897660343291905,neutral
752130919025283072,positive
778240078401404928,positive
778028840295759872,positive
750343188880039936,positive
737923749509533697,negative
778316536402550786,neutral
778304092653297664,neutral
750875240222236672,positive
750080701119299584,positive
750175068374859776,neutral
736984267327176704,negative
753198800999706624,neutral
752410829031563264,neutral
737420684339601408,positive
777476266937245696,positive
736814800412508160,neutral
776833144800604162,neutral
736901853896691712,positive
778239408461885440,negative
736655893899661312,positive
778300819015729152,negative
750060267921346560,positive
751884115121696768,positive
776788664491864065,negative
778197863776018432,negative
778314917682176000,positive
749214306428817409,positive
778306876673028096,negative
748512439503773702,positive
746285862116278272,negative
737477169862086658,neutral
778337287918747648,positive
778223392252133377,neutral
776833103084064770,negative
743492015032307712,positive
749661018406674432,positive
778301665602473984,positive
778301266153840640,negative
776832029878947840,negative
778332147711037440,negative
778311786286067713,negative
749690041354641412,positive
748584774302842880,neutral
736679579868233728,positive
776714324316487680,neutral
778082267885371396,positive
749822964955279360,positive
749687941723594752,positive
749370435381366784,positive
776566125274562561,neutral
749684805122555904,positive
742508986532913152,positive
776832533723959296,neutral
736734407789252608,positive
737092851557924865,neutral
750041335558791168,neutral
737353922608803841,positive
777999243948625921,neutral
778062783032287232,neutral
776789282644226049,neutral
746397259093270528,positive
778313233400815616,negative
736629754883805185,negative
778338531819216896,positive
748347710743273472,negative
776795940795527168,negative
776835075652497408,neutral
